-0.074962,0.10262,0.044503,0.073501,0.060803,0.15964,-0.064105,0.019541,0.15233,-0.1576,-0.10363,-0.06553,-0.12151,-0.16129,-0.21342,-0.25897,-0.20411,0.013479,-0.10634,0.14883,0.036156,0.13641,0.30408,0.11093,0.054776,-0.02066,0.076123,-0.021639,-0.14224,-0.15445
0.03558,0.070817,0.062413,-0.073838,-0.32262,-0.45283,-0.29792,-0.17082,-0.11939,0.034316,0.10005,-0.013067,0.05753,0.075394,0.067597,-0.1191,-0.015722,0.029029,0.011278,0.19018,0.15579,0.1051,0.19098,0.026113,0.16769,0.27353,0.16676,0.14793,0.060661,0.04885
0.084802,-0.032177,-0.26054,-0.017117,0.0087347,0.063018,0.19644,0.15238,-0.024542,0.062936,-0.17042,-0.036714,0.098698,0.028094,-0.073599,0.012387,0.13887,-0.033845,0.057222,0.0022455,-0.087082,0.14059,0.11897,0.074375,0.023939,-0.036919,-0.15117,-0.24285,-0.19483,-0.10264
-0.23478,-0.32685,-0.28621,-0.088336,-0.11851,-0.036372,-0.077077,-0.11398,-0.12981,-0.27682,-0.12319,0.027392,0.14365,0.025347,-0.019826,0.069712,0.018849,0.076161,0.067598,-0.10781,-0.073239,-0.15846,-0.11203,-0.14025,0.072682,0.10387,0.07605,0.051488,-0.0508,-0.070019
-0.084382,-0.19185,0.11205,0.098353,0.08687,0.0074425,0.060548,0.076259,0.10391,0.10395,-0.12315,-0.12115,-0.094321,0.053186,0.19156,-0.079557,-0.011069,0.12186,-0.0033787,0.10842,0.10887,0.26706,0.024561,-0.14057,-0.13454,-0.24318,-0.10669,0.055045,0.10854,0.0108
0.12418,0.14436,0.18875,0.00089908,-0.090851,-0.067633,-0.14799,-0.08848,0.05435,-0.094945,0.13392,0.099264,0.14126,0.015407,-0.022264,-0.098915,-0.048364,-0.31923,-0.040392,-0.13474,0.033341,-0.089222,-0.16927,-0.085758,-0.17778,-0.32973,-0.15988,-0.17944,-0.081527,-0.079266
-0.030373,-0.0058461,0.14787,0.17192,0.21309,-0.0029852,0.098541,0.11099,0.0084781,-0.036764,0.038846,-0.029274,0.074383,-0.074011,-0.18028,0.066429,0.037586,0.10865,-0.013429,-0.063944,0.014196,0.11143,0.25919,0.32431,-0.10485,-0.040981,0.0081496,0.083495,-0.083408,-0.044989
0.086158,-0.030974,0.14839,-0.043573,-0.039736,0.21802,0.26192,0.036832,0.086243,0.10928,0.11808,0.16721,0.068843,-0.0071142,0.083266,0.052972,0.086648,0.0012695,0.017189,0.001203,0.10123,0.24162,0.23545,0.23727,0.14777,-0.06689,-0.0184,0.087464,0.0061886,0.015172
0.034215,0.11425,0.19911,0.27945,0.31522,0.01092,0.020581,-0.11257,-0.045974,0.022142,0.1485,0.026959,0.00031938,0.041513,-0.12432,-0.21639,0.005854,0.044694,-0.043721,-0.11986,-0.2615,-0.12177,0.00011882,-0.0057438,-0.14514,-0.20631,-0.20686,0.08484,0.13505,0.044685
-0.040309,-0.034487,-0.081965,-0.0060743,0.0014653,-0.035861,0.03,-0.10107,0.063678,-0.073267,-0.11829,-0.3308,-0.23955,-0.3063,-0.42068,-0.13253,-0.057372,-0.16242,-0.059307,-0.16308,-0.018857,-0.032137,-0.035768,-0.15052,-0.13756,-0.016565,0.18486,0.17979,0.10876,-0.029897
0.025111,-0.033332,-0.14723,-0.29938,-0.1631,-0.098341,0.11545,0.16943,0.053365,-0.032983,-0.040965,-0.027292,0.10963,-0.11551,-0.035979,-0.096094,0.16005,0.18735,0.18057,0.085036,0.10996,0.050106,-0.089812,0.067317,-0.049939,-0.14473,-0.009586,-0.079592,-0.051648,-0.048263
